product_id,product_name,category,subcategory,cost_price
PROD_0296,No Tv,Clothing,Kids,55.79
PROD_0297,Pm Attack,Home,Decor,225.73
PROD_0298,Provide Culture,Books,Fiction,179.02
PROD_0299,Parent Fire,Electronics,Accessories,179.52
PROD_0300,Us Fact,Books,Sci-Fi,396.78
PROD_0301,Mission Leg,Electronics,Phones,206.07
PROD_0302,Letter Man,Clothing,Men,305.75
PROD_0303,Once Player,Books,Fiction,121.82
PROD_0304,Money Source,Home,Furniture,285.79
PROD_0305,Tough Bank,Clothing,Kids,188.63
PROD_0306,Certainly Treatment,Books,Fiction,267.08
PROD_0307,Process Probably,Books,Sci-Fi,128.56
PROD_0308,Agreement Pay,Electronics,Phones,252.03
PROD_0309,Fall American,Books,Biographies,388.61
PROD_0310,Quickly Three,Books,Fiction,146.36
PROD_0311,Believe Marriage,Books,Fiction,427.15
PROD_0312,Foot Campaign,Books,Fiction,225.33
PROD_0313,Condition His,Electronics,Accessories,493.35
PROD_0315,Own Every,Home,Furniture,357.35
PROD_0316,Lay Police,Clothing,Women,65.07
PROD_0317,Throw Especially,Clothing,Men,249.54
PROD_0318,With Factor,Home,Decor,236.37
PROD_0319,Far Case,Clothing,Kids,37.55
PROD_0320,Probably Fire,Books,Biographies,265.22
PROD_0323,Argue Likely,Books,Biographies,68.53
PROD_0324,Look Whole,Clothing,Men,455.8
PROD_0325,Lawyer Conference,Electronics,Phones,155.54
PROD_0326,Show Bring,Clothing,Women,116.61
PROD_0327,Daughter Industry,Home,Kitchen,319.35
PROD_0328,Also Also,Home,Kitchen,309.14
PROD_0329,Top Term,Electronics,Accessories,297.95
PROD_0330,Red Main,Clothing,Men,361.71
PROD_0333,Health Act,Home,Decor,288.21
PROD_0334,Education Sell,Electronics,Laptops,275.06
PROD_0335,Interest Where,Home,Furniture,404.64
PROD_0336,Perform Quality,Books,Sci-Fi,345.86
PROD_0337,Sense More,Clothing,Women,234.9
PROD_0338,Manager Least,Home,Decor,431.44
PROD_0339,Line Second,Home,Decor,175.96
PROD_0340,Employee Trade,Books,Fiction,259.92
PROD_0341,Forget Room,Electronics,Laptops,65.65
PROD_0342,Challenge Involve,Books,Fiction,30.05
PROD_0343,Long Fund,Books,Biographies,481.53
PROD_0344,End Course,Clothing,Women,361.96
PROD_0345,Senior Hold,Clothing,Men,259.79
PROD_0346,Result Fund,Books,Sci-Fi,49.57
PROD_0347,Figure Guy,Books,Biographies,124.16
PROD_0349,Budget Skin,Books,Biographies,328.86
PROD_0350,Present Throw,Books,Sci-Fi,424.35
PROD_0351,Into Grow,Books,Fiction,365.12
PROD_0353,Into More,Electronics,Accessories,184.45
PROD_0354,Answer Live,Home,Kitchen,227.93
PROD_0355,Third Knowledge,Home,Decor,63.81
PROD_0356,Republican Out,Electronics,Laptops,493.46
PROD_0357,Relate Management,Home,Kitchen,257.02
PROD_0359,Wear Level,Home,Furniture,78.73
PROD_0360,Per Yourself,Clothing,Women,162.67
PROD_0361,Whom Major,Books,Biographies,153.12
PROD_0362,Police Action,Home,Decor,268.51
PROD_0363,Job Course,Home,Furniture,187.34
PROD_0364,Sea Example,Electronics,Laptops,399.39
PROD_0365,Outside Cultural,Electronics,Accessories,483.7
PROD_0367,Specific Actually,Books,Fiction,361.99
PROD_0368,Beyond Happy,Books,Fiction,124.89
PROD_0370,Risk Seek,Home,Furniture,346.8
PROD_0371,Continue Environment,Books,Biographies,460.66
PROD_0372,House Learn,Electronics,Accessories,107.63
PROD_0373,Center Standard,Home,Decor,191.53
PROD_0374,Drug Force,Clothing,Women,174.45
PROD_0375,Change Outside,Home,Decor,361.86
PROD_0376,Beat Wonder,Home,Decor,478.88
PROD_0377,Write Modern,Home,Decor,471.04
PROD_0378,Young Of,Home,Furniture,346.67
PROD_0379,Street Who,Books,Sci-Fi,282.44
PROD_0380,Trial Only,Home,Furniture,339.93
PROD_0381,Sport Painting,Books,Sci-Fi,477.53
PROD_0383,Explain Eat,Electronics,Laptops,329.71
PROD_0384,Nothing Central,Books,Fiction,271.6
PROD_0385,Reach We,Home,Kitchen,371.74
PROD_0387,Serious End,Clothing,Kids,54.6
PROD_0388,Try Gas,Home,Decor,342.19
PROD_0389,Month Sister,Clothing,Men,489.07
PROD_0390,Alone Somebody,Clothing,Women,440.92
PROD_0391,Whole But,Books,Sci-Fi,379.18
PROD_0392,Wish Important,Home,Furniture,34.29
PROD_0393,Commercial Compare,Electronics,Accessories,269.9
PROD_0394,Body Cell,Electronics,Phones,419.61
PROD_0395,Force World,Electronics,Laptops,97.22
PROD_0397,Couple Gun,Electronics,Laptops,494.6
PROD_0398,Would Base,Books,Fiction,236.67
PROD_0399,Thing Red,Clothing,Men,366.9
PROD_0400,High Heavy,Home,Decor,369.63
PROD_0401,Little Worker,Home,Decor,100.61
PROD_0402,Responsibility Ever,Books,Sci-Fi,47.94
PROD_0403,Land Pass,Electronics,Phones,241.34
PROD_0404,Edge Customer,Clothing,Men,121.58
PROD_0405,Stock Before,Home,Furniture,362.83
PROD_0406,Detail Role,Electronics,Laptops,347.92
PROD_0407,Actually Its,Electronics,Accessories,156.87
PROD_0408,Skin Can,Books,Biographies,448.08
PROD_0409,Man Technology,Home,Decor,458.48
PROD_0410,Computer Themselves,Home,Furniture,113.47
PROD_0411,Light Heart,Clothing,Women,375.13
PROD_0412,Arm Fall,Home,Furniture,456.83
PROD_0413,Option Past,Clothing,Men,299.93
PROD_0414,Friend Short,Electronics,Accessories,353.36
PROD_0415,Lose Other,Electronics,Accessories,415.24
PROD_0416,Clearly Sound,Clothing,Kids,86.45
PROD_0417,Reason Decade,Books,Fiction,359.87
PROD_0418,Newspaper Administration,Books,Fiction,225.51
PROD_0419,Somebody Thousand,Electronics,Laptops,210.64
PROD_0420,Space Movie,Electronics,Accessories,404.42
PROD_0421,Treatment Physical,Electronics,Laptops,6.49
PROD_0423,Approach Voice,Books,Sci-Fi,272.88
PROD_0424,Score My,Electronics,Phones,238.68
PROD_0425,Bill Left,Home,Furniture,72.04
PROD_0426,Guy Allow,Books,Sci-Fi,194.33
PROD_0428,Trial Type,Clothing,Kids,63.72
PROD_0429,Sure Together,Books,Biographies,489.47
PROD_0430,Contain Accept,Electronics,Phones,234.19
PROD_0431,Range Agree,Books,Biographies,118.68
PROD_0432,Writer Your,Books,Sci-Fi,98.3
PROD_0433,According Window,Electronics,Phones,212.52
PROD_0434,Art Toward,Electronics,Phones,54.94
PROD_0435,Great Party,Electronics,Laptops,353.13
PROD_0436,Increase Newspaper,Electronics,Phones,204.12
PROD_0437,Reflect Show,Clothing,Kids,432.55
PROD_0438,Interview Blue,Electronics,Phones,148.19
PROD_0439,Rise Get,Home,Decor,337.9
PROD_0440,History Tv,Home,Kitchen,75.91
PROD_0441,You Statement,Clothing,Women,35.17
PROD_0442,Local Continue,Clothing,Kids,280.15
PROD_0443,Event Whom,Electronics,Laptops,337.31
PROD_0444,Central Character,Home,Decor,78.86
PROD_0445,Value No,Books,Fiction,239.39
PROD_0446,Play Test,Clothing,Women,76.45
PROD_0447,Difference Network,Books,Fiction,484.05
PROD_0448,Support Toward,Clothing,Women,105.65
PROD_0449,Little Such,Electronics,Laptops,50.77
PROD_0450,I Project,Clothing,Men,338.47
PROD_0451,Eat Future,Electronics,Phones,382.04
PROD_0452,Record Face,Clothing,Women,453.98
PROD_0453,Decade Give,Home,Kitchen,99.06
PROD_0454,Yes Section,Electronics,Accessories,242.07
PROD_0455,Piece Kitchen,Clothing,Kids,106.23
PROD_0456,Set Big,Clothing,Kids,145.11
PROD_0457,Town Reach,Books,Biographies,157.67
PROD_0458,Out Republican,Home,Decor,235.67
PROD_0459,Civil Win,Books,Sci-Fi,188.5
PROD_0460,Sense Smile,Books,Fiction,114.53
PROD_0461,Oil Bill,Clothing,Men,467.71
PROD_0462,Purpose Event,Books,Sci-Fi,168.28
PROD_0463,Poor Could,Books,Biographies,252.15
PROD_0464,Fine Method,Home,Furniture,246.87
PROD_0465,Garden Imagine,Books,Sci-Fi,398.51
PROD_0466,Industry Candidate,Clothing,Men,246.72
PROD_0469,Thus Tend,Electronics,Laptops,317.2
PROD_0470,Four Field,Electronics,Accessories,113.27
PROD_0472,Collection Well,Books,Biographies,8.27
PROD_0474,Memory Trade,Home,Decor,13.49
PROD_0475,Movement Draw,Books,Fiction,52.68
PROD_0476,Become Quite,Clothing,Men,265.6
PROD_0477,Eat Goal,Home,Furniture,44.11
PROD_0478,Hundred Four,Books,Sci-Fi,495.17
PROD_0479,Big Either,Clothing,Women,424.69
PROD_0480,Leg Quality,Electronics,Phones,191.7
PROD_0481,Wrong Share,Books,Fiction,352.91
PROD_0482,Score Style,Electronics,Laptops,324.23
PROD_0483,Attention Provide,Home,Decor,487.05
PROD_0484,Audience Reality,Electronics,Phones,434.72
PROD_0486,Such Land,Electronics,Accessories,450.16
PROD_0487,Instead Information,Electronics,Phones,160.67
PROD_0488,Ground Standard,Clothing,Kids,411.24
PROD_0489,Also Home,Books,Fiction,284.16
PROD_0490,Wrong Still,Books,Biographies,169.21
PROD_0491,Yeah Data,Clothing,Kids,252.89
PROD_0493,Four Language,Clothing,Men,385.66
PROD_0495,For Exist,Home,Furniture,181.13
PROD_0496,Because Soldier,Books,Sci-Fi,295.01
PROD_0497,State Behind,Books,Fiction,151.21
PROD_0499,Pattern Stock,Home,Kitchen,393.03
PROD_0500,Wind Image,Clothing,Kids,183.55
PROD_0501,Fund Century,Electronics,Phones,225.14
PROD_0502,Personal Thought,Home,Kitchen,97.76
PROD_0503,Nor Culture,Books,Biographies,206.98
PROD_0504,Republican Through,Electronics,Phones,51.07
PROD_0506,Smile Federal,Books,Sci-Fi,363.8
PROD_0507,Us Teacher,Clothing,Kids,344.23
PROD_0508,Political Voice,Clothing,Men,137.86
PROD_0509,Career Trial,Clothing,Men,141.6
PROD_0510,Coach Meeting,Home,Furniture,183.76
PROD_0511,Often Country,Clothing,Kids,298.93
PROD_0512,Per Open,Clothing,Women,155.81
PROD_0513,Left Game,Books,Sci-Fi,193.05
PROD_0514,Than Piece,Home,Furniture,408.66
PROD_0515,Across Sea,Clothing,Women,473.9
PROD_0516,Determine Put,Clothing,Women,482.46
PROD_0517,Risk Vote,Home,Furniture,318.29
PROD_0518,Pick Rock,Clothing,Women,409.16
PROD_0519,Line Staff,Books,Sci-Fi,284.11
PROD_0520,Pretty Whether,Clothing,Kids,18.32
PROD_0521,Black Skin,Books,Biographies,399.85
PROD_0522,Strong Of,Electronics,Laptops,73.89
PROD_0523,Believe Leg,Home,Kitchen,81.3
PROD_0525,Official Suffer,Books,Biographies,255.77
PROD_0527,Many Thought,Home,Decor,270.77
PROD_0528,Contain Environmental,Electronics,Phones,330.51
PROD_0529,Second Blood,Home,Kitchen,26.93
PROD_0530,Raise Risk,Books,Sci-Fi,218.08
PROD_0531,Build Glass,Electronics,Phones,257.78
PROD_0532,Rest Over,Clothing,Women,234.22
PROD_0533,Work Most,Clothing,Women,243.97
PROD_0534,Visit Get,Home,Furniture,47.5
PROD_0535,Minute Prove,Clothing,Women,230.39
PROD_0536,Protect Walk,Clothing,Kids,240.7
PROD_0537,Several Interest,Books,Biographies,162.86
PROD_0538,Before Month,Home,Kitchen,61.97
PROD_0539,Free Still,Home,Decor,401.02
PROD_0540,Point Interest,Clothing,Kids,84.27
PROD_0541,Scene Gun,Books,Sci-Fi,205.5
PROD_0542,Explain Picture,Clothing,Men,218.91
PROD_0543,Stock Offer,Electronics,Accessories,102.68
PROD_0545,Senior Create,Clothing,Men,353.36
PROD_0546,Same Perhaps,Electronics,Accessories,436.63
PROD_0547,Imagine Word,Clothing,Women,231.49
PROD_0548,To Business,Home,Decor,266.22
PROD_0549,Imagine Hair,Home,Decor,199.31
PROD_0550,Service Stand,Electronics,Laptops,231.64
PROD_0551,Because Center,Clothing,Kids,152.24
PROD_0552,Long Drop,Electronics,Accessories,63.34
PROD_0553,Page Available,Home,Kitchen,348.25
PROD_0554,Live Back,Books,Sci-Fi,289.53
PROD_0555,Move Side,Books,Fiction,271.0
PROD_0556,Question Movie,Clothing,Kids,147.97
PROD_0557,At Story,Clothing,Women,311.61
PROD_0558,Few Speech,Home,Kitchen,101.59
PROD_0559,Respond Research,Books,Biographies,250.01
PROD_0560,Today Health,Books,Sci-Fi,224.71
PROD_0561,Note Scientist,Clothing,Men,398.96
PROD_0563,Nearly Trip,Clothing,Kids,391.47
PROD_0564,Reduce Change,Books,Biographies,288.49
PROD_0565,Condition Less,Home,Decor,186.6
PROD_0566,No Still,Electronics,Accessories,113.18
PROD_0567,Machine View,Books,Fiction,328.57
PROD_0568,Couple Over,Clothing,Women,20.95
PROD_0569,Enough City,Home,Furniture,48.06
PROD_0570,Treat Above,Electronics,Phones,370.12
PROD_0571,Form Very,Home,Decor,216.94
PROD_0572,Agent Only,Clothing,Men,403.69
PROD_0573,Our Actually,Home,Decor,271.69
PROD_0574,Training Same,Home,Decor,288.5
PROD_0575,Kind Glass,Electronics,Phones,393.92
PROD_0576,Analysis Strategy,Electronics,Laptops,67.81
PROD_0577,Movie Approach,Clothing,Men,164.44
PROD_0578,Project Machine,Clothing,Kids,75.37
PROD_0579,Subject Charge,Home,Decor,228.74
PROD_0580,Her Thus,Electronics,Laptops,142.72
PROD_0581,Door Trouble,Home,Furniture,167.01
PROD_0583,Player Form,Books,Biographies,182.32
PROD_0584,Crime Past,Electronics,Accessories,484.22
PROD_0585,Choose Ground,Clothing,Women,415.03
PROD_0586,Any Player,Home,Decor,285.24
PROD_0587,Once Herself,Books,Sci-Fi,382.32
PROD_0588,Travel President,Electronics,Phones,419.17
PROD_0589,Need Bank,Electronics,Phones,83.2
PROD_0590,Adult See,Books,Fiction,216.76
PROD_0591,Work House,Clothing,Kids,437.84
PROD_0592,Hit Security,Home,Kitchen,128.94
PROD_0593,Think Area,Home,Decor,86.93
PROD_0594,Ready Job,Books,Biographies,351.22
PROD_0595,Evening Manage,Clothing,Women,353.33
PROD_0596,Some Court,Electronics,Phones,70.69
PROD_0597,Activity Sign,Clothing,Kids,9.6
PROD_0598,Enjoy Various,Home,Kitchen,214.05
PROD_0600,Eye Next,Books,Fiction,55.7
